GameOfLightHW	KEYWORD1

gotoXY	KEYWORD2
print	KEYWORD2
setColour	KEYWORD2
getPixel	KEYWORD2
setPixel	KEYWORD2
clear	KEYWORD2
write	KEYWORD2

blit	KEYWORD2
scrollLeft	KEYWORD2
scrollRight	KEYWORD2
scrollUp	KEYWORD2
scrollDown	KEYWORD2

begin	KEYWORD2
update	KEYWORD2
clearDisplay	KEYWORD2
screen_cmd	KEYWORD2
screen_data	KEYWORD2
screen_goto	KEYWORD2

BLACK	LITERAL1
GREEN	LITERAL1
RED	LITERAL1
ORANGE	LITERAL1
CMD_TYPE_SETX	LITERAL1
CMD_TYPE_SETY	LITERAL1
CMD_TYPE_CLEAR	LITERAL1
buff	LITERAL2
red	LITERAL2
green	LITERAL2

SCREEN_CMD	LITERAL1
SCREEN_DATA	LITERAL1
SCREEN_DATA_BURST	LITERAL1
